timestamp,type,label,filename
2025-09-30_23-32-51,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-32-51.jpg
2025-09-30_23-32-51,Plate,Jnknown,detections/plates/Plate_Jnknown_2025-09-30_23-32-51.jpg
2025-09-30_23-33-26,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-26.jpg
2025-09-30_23-33-26,Plate,Unknown,detections/plates/Plate_Unknown_2025-09-30_23-33-26.jpg
2025-09-30_23-33-27,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-27.jpg
2025-09-30_23-33-27,Plate,Jnknown,detections/plates/Plate_Jnknown_2025-09-30_23-33-27.jpg
2025-09-30_23-33-28,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-28.jpg
2025-09-30_23-33-28,Plate,Jnknown,detections/plates/Plate_Jnknown_2025-09-30_23-33-28.jpg
2025-09-30_23-33-28,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-28.jpg
2025-09-30_23-33-28,Plate,Jnknown,detections/plates/Plate_Jnknown_2025-09-30_23-33-28.jpg
2025-09-30_23-33-29,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-29.jpg
2025-09-30_23-33-29,Plate,Unknown,detections/plates/Plate_Unknown_2025-09-30_23-33-29.jpg
2025-09-30_23-33-29,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-29.jpg
2025-09-30_23-33-29,Plate,Jnknown,detections/plates/Plate_Jnknown_2025-09-30_23-33-29.jpg
2025-09-30_23-33-30,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-30.jpg
2025-09-30_23-33-30,Plate,Jnknown,detections/plates/Plate_Jnknown_2025-09-30_23-33-30.jpg
2025-09-30_23-33-30,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-30.jpg
2025-09-30_23-33-30,Plate,Unknown,detections/plates/Plate_Unknown_2025-09-30_23-33-30.jpg
2025-09-30_23-33-31,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-31.jpg
2025-09-30_23-33-31,Plate,Unknown,detections/plates/Plate_Unknown_2025-09-30_23-33-31.jpg
2025-09-30_23-33-32,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-32.jpg
2025-09-30_23-33-32,Plate,Unknown,detections/plates/Plate_Unknown_2025-09-30_23-33-32.jpg
2025-09-30_23-33-32,Face,Unknown,detections/faces/Face_Unknown_2025-09-30_23-33-32.jpg
